Using device: cuda
Loading training data...
Loading data from data/enwik8
Training sparse transformer model...
WARNING: NaN/Inf loss detected at batch 0, skipping...
WARNING: NaN/Inf loss detected at batch 476, skipping...
WARNING: NaN/Inf loss detected at batch 477, skipping...
WARNING: NaN/Inf loss detected at batch 478, skipping...
WARNING: NaN/Inf loss detected at batch 479, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 480, skipping...
WARNING: NaN/Inf loss detected at batch 481, skipping...
WARNING: NaN/Inf loss detected at batch 482, skipping...
WARNING: NaN/Inf loss detected at batch 483, skipping...
WARNING: NaN/Inf loss detected at batch 484, skipping...
WARNING: NaN/Inf loss detected at batch 485, skipping...
WARNING: NaN/Inf loss detected at batch 486, skipping...
WARNING: NaN/Inf loss detected at batch 487, skipping...
WARNING: NaN/Inf loss detected at batch 488, skipping...
WARNING: NaN/Inf loss detected at batch 489, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 490, skipping...
WARNING: NaN/Inf loss detected at batch 491, skipping...
WARNING: NaN/Inf loss detected at batch 492, skipping...
WARNING: NaN/Inf loss detected at batch 493, skipping...
WARNING: NaN/Inf loss detected at batch 494, skipping...
WARNING: NaN/Inf loss detected at batch 495, skipping...
WARNING: NaN/Inf loss detected at batch 496, skipping...
WARNING: NaN/Inf loss detected at batch 497, skipping...
WARNING: NaN/Inf loss detected at batch 498, skipping...
WARNING: NaN/Inf loss detected at batch 499, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 500, skipping...
WARNING: NaN/Inf loss detected at batch 501, skipping...
WARNING: NaN/Inf loss detected at batch 502, skipping...
WARNING: NaN/Inf loss detected at batch 503, skipping...
WARNING: NaN/Inf loss detected at batch 504, skipping...
WARNING: NaN/Inf loss detected at batch 505, skipping...
WARNING: NaN/Inf loss detected at batch 506, skipping...
WARNING: NaN/Inf loss detected at batch 507, skipping...
WARNING: NaN/Inf loss detected at batch 508, skipping...
WARNING: NaN/Inf loss detected at batch 509, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 510, skipping...
WARNING: NaN/Inf loss detected at batch 511, skipping...
WARNING: NaN/Inf loss detected at batch 512, skipping...
WARNING: NaN/Inf loss detected at batch 513, skipping...
WARNING: NaN/Inf loss detected at batch 514, skipping...
WARNING: NaN/Inf loss detected at batch 515, skipping...
WARNING: NaN/Inf loss detected at batch 516, skipping...
WARNING: NaN/Inf loss detected at batch 517, skipping...
WARNING: NaN/Inf loss detected at batch 518, skipping...
WARNING: NaN/Inf loss detected at batch 519, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 520, skipping...
WARNING: NaN/Inf loss detected at batch 521, skipping...
WARNING: NaN/Inf loss detected at batch 522, skipping...
WARNING: NaN/Inf loss detected at batch 523, skipping...
WARNING: NaN/Inf loss detected at batch 524, skipping...
WARNING: NaN/Inf loss detected at batch 525, skipping...
WARNING: NaN/Inf loss detected at batch 526, skipping...
WARNING: NaN/Inf loss detected at batch 527, skipping...
WARNING: NaN/Inf loss detected at batch 528, skipping...
WARNING: NaN/Inf loss detected at batch 529, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 530, skipping...
WARNING: NaN/Inf loss detected at batch 531, skipping...
WARNING: NaN/Inf loss detected at batch 532, skipping...
WARNING: NaN/Inf loss detected at batch 533, skipping...
WARNING: NaN/Inf loss detected at batch 534, skipping...
WARNING: NaN/Inf loss detected at batch 535, skipping...
WARNING: NaN/Inf loss detected at batch 536, skipping...
WARNING: NaN/Inf loss detected at batch 537, skipping...
WARNING: NaN/Inf loss detected at batch 538, skipping...
WARNING: NaN/Inf loss detected at batch 539, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 540, skipping...
WARNING: NaN/Inf loss detected at batch 541, skipping...
WARNING: NaN/Inf loss detected at batch 542, skipping...
WARNING: NaN/Inf loss detected at batch 543, skipping...
WARNING: NaN/Inf loss detected at batch 544, skipping...
WARNING: NaN/Inf loss detected at batch 545, skipping...
WARNING: NaN/Inf loss detected at batch 546, skipping...
WARNING: NaN/Inf loss detected at batch 547, skipping...
WARNING: NaN/Inf loss detected at batch 548, skipping...
WARNING: NaN/Inf loss detected at batch 549, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 550, skipping...
WARNING: NaN/Inf loss detected at batch 551, skipping...
WARNING: NaN/Inf loss detected at batch 552, skipping...
WARNING: NaN/Inf loss detected at batch 553, skipping...
WARNING: NaN/Inf loss detected at batch 554, skipping...
WARNING: NaN/Inf loss detected at batch 555, skipping...
WARNING: NaN/Inf loss detected at batch 556, skipping...
WARNING: NaN/Inf loss detected at batch 557, skipping...
WARNING: NaN/Inf loss detected at batch 558, skipping...
WARNING: NaN/Inf loss detected at batch 559, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 560, skipping...
WARNING: NaN/Inf loss detected at batch 561, skipping...
WARNING: NaN/Inf loss detected at batch 562, skipping...
WARNING: NaN/Inf loss detected at batch 563, skipping...
WARNING: NaN/Inf loss detected at batch 564, skipping...
WARNING: NaN/Inf loss detected at batch 565, skipping...
WARNING: NaN/Inf loss detected at batch 566, skipping...
WARNING: NaN/Inf loss detected at batch 567, skipping...
WARNING: NaN/Inf loss detected at batch 568, skipping...
WARNING: NaN/Inf loss detected at batch 569, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 570, skipping...
WARNING: NaN/Inf loss detected at batch 571, skipping...
WARNING: NaN/Inf loss detected at batch 572, skipping...
WARNING: NaN/Inf loss detected at batch 573, skipping...
WARNING: NaN/Inf loss detected at batch 574, skipping...
WARNING: NaN/Inf loss detected at batch 575, skipping...
WARNING: NaN/Inf loss detected at batch 576, skipping...
WARNING: NaN/Inf loss detected at batch 577, skipping...
WARNING: NaN/Inf loss detected at batch 578, skipping...
WARNING: NaN/Inf loss detected at batch 579, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 580, skipping...
WARNING: NaN/Inf loss detected at batch 581, skipping...
WARNING: NaN/Inf loss detected at batch 582, skipping...
WARNING: NaN/Inf loss detected at batch 583, skipping...
WARNING: NaN/Inf loss detected at batch 584, skipping...
WARNING: NaN/Inf loss detected at batch 585, skipping...
WARNING: NaN/Inf loss detected at batch 586, skipping...
WARNING: NaN/Inf loss detected at batch 587, skipping...
WARNING: NaN/Inf loss detected at batch 588, skipping...
WARNING: NaN/Inf loss detected at batch 589, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 590, skipping...
WARNING: NaN/Inf loss detected at batch 591, skipping...
WARNING: NaN/Inf loss detected at batch 592, skipping...
WARNING: NaN/Inf loss detected at batch 593, skipping...
WARNING: NaN/Inf loss detected at batch 594, skipping...
WARNING: NaN/Inf loss detected at batch 595, skipping...
WARNING: NaN/Inf loss detected at batch 596, skipping...
WARNING: NaN/Inf loss detected at batch 597, skipping...
WARNING: NaN/Inf loss detected at batch 598, skipping...
WARNING: NaN/Inf loss detected at batch 599, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 600, skipping...
WARNING: NaN/Inf loss detected at batch 601, skipping...
WARNING: NaN/Inf loss detected at batch 602, skipping...
WARNING: NaN/Inf loss detected at batch 603, skipping...
WARNING: NaN/Inf loss detected at batch 604, skipping...
WARNING: NaN/Inf loss detected at batch 605, skipping...
WARNING: NaN/Inf loss detected at batch 606, skipping...
WARNING: NaN/Inf loss detected at batch 607, skipping...
WARNING: NaN/Inf loss detected at batch 608, skipping...
WARNING: NaN/Inf loss detected at batch 609, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 610, skipping...
WARNING: NaN/Inf loss detected at batch 611, skipping...
WARNING: NaN/Inf loss detected at batch 612, skipping...
WARNING: NaN/Inf loss detected at batch 613, skipping...
WARNING: NaN/Inf loss detected at batch 614, skipping...
WARNING: NaN/Inf loss detected at batch 615, skipping...
WARNING: NaN/Inf loss detected at batch 616, skipping...
WARNING: NaN/Inf loss detected at batch 617, skipping...
WARNING: NaN/Inf loss detected at batch 618, skipping...
WARNING: NaN/Inf loss detected at batch 619, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 620, skipping...
WARNING: NaN/Inf loss detected at batch 621, skipping...
WARNING: NaN/Inf loss detected at batch 622, skipping...
WARNING: NaN/Inf loss detected at batch 623, skipping...
WARNING: NaN/Inf loss detected at batch 624, skipping...
WARNING: NaN/Inf loss detected at batch 625, skipping...
WARNING: NaN/Inf loss detected at batch 626, skipping...
WARNING: NaN/Inf loss detected at batch 627, skipping...
WARNING: NaN/Inf loss detected at batch 628, skipping...
WARNING: NaN/Inf loss detected at batch 629, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 630, skipping...
WARNING: NaN/Inf loss detected at batch 631, skipping...
WARNING: NaN/Inf loss detected at batch 632, skipping...
WARNING: NaN/Inf loss detected at batch 633, skipping...
WARNING: NaN/Inf loss detected at batch 634, skipping...
WARNING: NaN/Inf loss detected at batch 635, skipping...
WARNING: NaN/Inf loss detected at batch 636, skipping...
WARNING: NaN/Inf loss detected at batch 637, skipping...
WARNING: NaN/Inf loss detected at batch 638, skipping...
WARNING: NaN/Inf loss detected at batch 639, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 640, skipping...
WARNING: NaN/Inf loss detected at batch 641, skipping...
WARNING: NaN/Inf loss detected at batch 642, skipping...
WARNING: NaN/Inf loss detected at batch 643, skipping...
WARNING: NaN/Inf loss detected at batch 644, skipping...
WARNING: NaN/Inf loss detected at batch 645, skipping...
WARNING: NaN/Inf loss detected at batch 646, skipping...
WARNING: NaN/Inf loss detected at batch 647, skipping...
WARNING: NaN/Inf loss detected at batch 648, skipping...
WARNING: NaN/Inf loss detected at batch 649, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 650, skipping...
WARNING: NaN/Inf loss detected at batch 651, skipping...
WARNING: NaN/Inf loss detected at batch 652, skipping...
WARNING: NaN/Inf loss detected at batch 653, skipping...
WARNING: NaN/Inf loss detected at batch 654, skipping...
WARNING: NaN/Inf loss detected at batch 655, skipping...
WARNING: NaN/Inf loss detected at batch 656, skipping...
WARNING: NaN/Inf loss detected at batch 657, skipping...
WARNING: NaN/Inf loss detected at batch 658, skipping...
WARNING: NaN/Inf loss detected at batch 659, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 660, skipping...
WARNING: NaN/Inf loss detected at batch 661, skipping...
WARNING: NaN/Inf loss detected at batch 662, skipping...
WARNING: NaN/Inf loss detected at batch 663, skipping...
WARNING: NaN/Inf loss detected at batch 664, skipping...
WARNING: NaN/Inf loss detected at batch 665, skipping...
WARNING: NaN/Inf loss detected at batch 666, skipping...
WARNING: NaN/Inf loss detected at batch 667, skipping...
WARNING: NaN/Inf loss detected at batch 668, skipping...
WARNING: NaN/Inf loss detected at batch 669, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 670, skipping...
WARNING: NaN/Inf loss detected at batch 671, skipping...
WARNING: NaN/Inf loss detected at batch 672, skipping...
WARNING: NaN/Inf loss detected at batch 673, skipping...
WARNING: NaN/Inf loss detected at batch 674, skipping...
WARNING: NaN/Inf loss detected at batch 675, skipping...
WARNING: NaN/Inf loss detected at batch 676, skipping...
WARNING: NaN/Inf loss detected at batch 677, skipping...
WARNING: NaN/Inf loss detected at batch 678, skipping...
WARNING: NaN/Inf loss detected at batch 679, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 680, skipping...
WARNING: NaN/Inf loss detected at batch 681, skipping...
WARNING: NaN/Inf loss detected at batch 682, skipping...
WARNING: NaN/Inf loss detected at batch 683, skipping...
WARNING: NaN/Inf loss detected at batch 684, skipping...
WARNING: NaN/Inf loss detected at batch 685, skipping...
WARNING: NaN/Inf loss detected at batch 686, skipping...
WARNING: NaN/Inf loss detected at batch 687, skipping...
WARNING: NaN/Inf loss detected at batch 688, skipping...
WARNING: NaN/Inf loss detected at batch 689, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 690, skipping...
WARNING: NaN/Inf loss detected at batch 691, skipping...
WARNING: NaN/Inf loss detected at batch 692, skipping...
WARNING: NaN/Inf loss detected at batch 693, skipping...
WARNING: NaN/Inf loss detected at batch 694, skipping...
WARNING: NaN/Inf loss detected at batch 695, skipping...
WARNING: NaN/Inf loss detected at batch 696, skipping...
WARNING: NaN/Inf loss detected at batch 697, skipping...
WARNING: NaN/Inf loss detected at batch 698, skipping...
WARNING: NaN/Inf loss detected at batch 699, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 700, skipping...
WARNING: NaN/Inf loss detected at batch 701, skipping...
WARNING: NaN/Inf loss detected at batch 702, skipping...
WARNING: NaN/Inf loss detected at batch 703, skipping...
WARNING: NaN/Inf loss detected at batch 704, skipping...
WARNING: NaN/Inf loss detected at batch 705, skipping...
WARNING: NaN/Inf loss detected at batch 706, skipping...
WARNING: NaN/Inf loss detected at batch 707, skipping...
WARNING: NaN/Inf loss detected at batch 708, skipping...
WARNING: NaN/Inf loss detected at batch 709, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 710, skipping...
WARNING: NaN/Inf loss detected at batch 711, skipping...
WARNING: NaN/Inf loss detected at batch 712, skipping...
WARNING: NaN/Inf loss detected at batch 713, skipping...
WARNING: NaN/Inf loss detected at batch 714, skipping...
WARNING: NaN/Inf loss detected at batch 715, skipping...
WARNING: NaN/Inf loss detected at batch 716, skipping...
WARNING: NaN/Inf loss detected at batch 717, skipping...
WARNING: NaN/Inf loss detected at batch 718, skipping...
WARNING: NaN/Inf loss detected at batch 719, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 720, skipping...
WARNING: NaN/Inf loss detected at batch 721, skipping...
WARNING: NaN/Inf loss detected at batch 722, skipping...
WARNING: NaN/Inf loss detected at batch 723, skipping...
WARNING: NaN/Inf loss detected at batch 724, skipping...
WARNING: NaN/Inf loss detected at batch 725, skipping...
WARNING: NaN/Inf loss detected at batch 726, skipping...
WARNING: NaN/Inf loss detected at batch 727, skipping...
WARNING: NaN/Inf loss detected at batch 728, skipping...
WARNING: NaN/Inf loss detected at batch 729, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 730, skipping...
WARNING: NaN/Inf loss detected at batch 731, skipping...
WARNING: NaN/Inf loss detected at batch 732, skipping...
WARNING: NaN/Inf loss detected at batch 733, skipping...
WARNING: NaN/Inf loss detected at batch 734, skipping...
WARNING: NaN/Inf loss detected at batch 735, skipping...
WARNING: NaN/Inf loss detected at batch 736, skipping...
WARNING: NaN/Inf loss detected at batch 737, skipping...
WARNING: NaN/Inf loss detected at batch 738, skipping...
WARNING: NaN/Inf loss detected at batch 739, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 740, skipping...
WARNING: NaN/Inf loss detected at batch 741, skipping...
WARNING: NaN/Inf loss detected at batch 742, skipping...
WARNING: NaN/Inf loss detected at batch 743, skipping...
WARNING: NaN/Inf loss detected at batch 744, skipping...
WARNING: NaN/Inf loss detected at batch 745, skipping...
WARNING: NaN/Inf loss detected at batch 746, skipping...
WARNING: NaN/Inf loss detected at batch 747, skipping...
WARNING: NaN/Inf loss detected at batch 748, skipping...
WARNING: NaN/Inf loss detected at batch 749, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 750, skipping...
WARNING: NaN/Inf loss detected at batch 751, skipping...
WARNING: NaN/Inf loss detected at batch 752, skipping...
WARNING: NaN/Inf loss detected at batch 753, skipping...
WARNING: NaN/Inf loss detected at batch 754, skipping...
WARNING: NaN/Inf loss detected at batch 755, skipping...
WARNING: NaN/Inf loss detected at batch 756, skipping...
WARNING: NaN/Inf loss detected at batch 757, skipping...
WARNING: NaN/Inf loss detected at batch 758, skipping...
WARNING: NaN/Inf loss detected at batch 759, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 760, skipping...
WARNING: NaN/Inf loss detected at batch 761, skipping...
WARNING: NaN/Inf loss detected at batch 762, skipping...
WARNING: NaN/Inf loss detected at batch 763, skipping...
WARNING: NaN/Inf loss detected at batch 764, skipping...
WARNING: NaN/Inf loss detected at batch 765, skipping...
WARNING: NaN/Inf loss detected at batch 766, skipping...
WARNING: NaN/Inf loss detected at batch 767, skipping...
WARNING: NaN/Inf loss detected at batch 768, skipping...
WARNING: NaN/Inf loss detected at batch 769, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 770, skipping...
WARNING: NaN/Inf loss detected at batch 771, skipping...
WARNING: NaN/Inf loss detected at batch 772, skipping...
WARNING: NaN/Inf loss detected at batch 773, skipping...
WARNING: NaN/Inf loss detected at batch 774, skipping...
WARNING: NaN/Inf loss detected at batch 775, skipping...
WARNING: NaN/Inf loss detected at batch 776, skipping...
WARNING: NaN/Inf loss detected at batch 777, skipping...
WARNING: NaN/Inf loss detected at batch 778, skipping...
WARNING: NaN/Inf loss detected at batch 779, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 780, skipping...
WARNING: NaN/Inf loss detected at batch 781, skipping...
WARNING: NaN/Inf loss detected at batch 782, skipping...
WARNING: NaN/Inf loss detected at batch 783, skipping...
WARNING: NaN/Inf loss detected at batch 784, skipping...
WARNING: NaN/Inf loss detected at batch 785, skipping...
WARNING: NaN/Inf loss detected at batch 786, skipping...
WARNING: NaN/Inf loss detected at batch 787, skipping...
WARNING: NaN/Inf loss detected at batch 788, skipping...
WARNING: NaN/Inf loss detected at batch 789, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 790, skipping...
WARNING: NaN/Inf loss detected at batch 791, skipping...
WARNING: NaN/Inf loss detected at batch 792, skipping...
WARNING: NaN/Inf loss detected at batch 793, skipping...
WARNING: NaN/Inf loss detected at batch 794, skipping...
WARNING: NaN/Inf loss detected at batch 795, skipping...
WARNING: NaN/Inf loss detected at batch 796, skipping...
WARNING: NaN/Inf loss detected at batch 797, skipping...
WARNING: NaN/Inf loss detected at batch 798, skipping...
WARNING: NaN/Inf loss detected at batch 799, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 800, skipping...
WARNING: NaN/Inf loss detected at batch 801, skipping...
WARNING: NaN/Inf loss detected at batch 802, skipping...
WARNING: NaN/Inf loss detected at batch 803, skipping...
WARNING: NaN/Inf loss detected at batch 804, skipping...
WARNING: NaN/Inf loss detected at batch 805, skipping...
WARNING: NaN/Inf loss detected at batch 806, skipping...
WARNING: NaN/Inf loss detected at batch 807, skipping...
WARNING: NaN/Inf loss detected at batch 808, skipping...
WARNING: NaN/Inf loss detected at batch 809, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 810, skipping...
WARNING: NaN/Inf loss detected at batch 811, skipping...
WARNING: NaN/Inf loss detected at batch 812, skipping...
WARNING: NaN/Inf loss detected at batch 813, skipping...
WARNING: NaN/Inf loss detected at batch 814, skipping...
WARNING: NaN/Inf loss detected at batch 815, skipping...
WARNING: NaN/Inf loss detected at batch 816, skipping...
WARNING: NaN/Inf loss detected at batch 817, skipping...
WARNING: NaN/Inf loss detected at batch 818, skipping...
WARNING: NaN/Inf loss detected at batch 819, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 820, skipping...
WARNING: NaN/Inf loss detected at batch 821, skipping...
WARNING: NaN/Inf loss detected at batch 822, skipping...
WARNING: NaN/Inf loss detected at batch 823, skipping...
WARNING: NaN/Inf loss detected at batch 824, skipping...
WARNING: NaN/Inf loss detected at batch 825, skipping...
WARNING: NaN/Inf loss detected at batch 826, skipping...
WARNING: NaN/Inf loss detected at batch 827, skipping...
WARNING: NaN/Inf loss detected at batch 828, skipping...
WARNING: NaN/Inf loss detected at batch 829, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 830, skipping...
WARNING: NaN/Inf loss detected at batch 831, skipping...
WARNING: NaN/Inf loss detected at batch 832, skipping...
WARNING: NaN/Inf loss detected at batch 833, skipping...
WARNING: NaN/Inf loss detected at batch 834, skipping...
WARNING: NaN/Inf loss detected at batch 835, skipping...
WARNING: NaN/Inf loss detected at batch 836, skipping...
WARNING: NaN/Inf loss detected at batch 837, skipping...
WARNING: NaN/Inf loss detected at batch 838, skipping...
WARNING: NaN/Inf loss detected at batch 839, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 840, skipping...
WARNING: NaN/Inf loss detected at batch 841, skipping...
WARNING: NaN/Inf loss detected at batch 842, skipping...
WARNING: NaN/Inf loss detected at batch 843, skipping...
WARNING: NaN/Inf loss detected at batch 844, skipping...
WARNING: NaN/Inf loss detected at batch 845, skipping...
WARNING: NaN/Inf loss detected at batch 846, skipping...
WARNING: NaN/Inf loss detected at batch 847, skipping...
WARNING: NaN/Inf loss detected at batch 848, skipping...
WARNING: NaN/Inf loss detected at batch 849, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 850, skipping...
WARNING: NaN/Inf loss detected at batch 851, skipping...
WARNING: NaN/Inf loss detected at batch 852, skipping...
WARNING: NaN/Inf loss detected at batch 853, skipping...
WARNING: NaN/Inf loss detected at batch 854, skipping...
WARNING: NaN/Inf loss detected at batch 855, skipping...
WARNING: NaN/Inf loss detected at batch 856, skipping...
WARNING: NaN/Inf loss detected at batch 857, skipping...
WARNING: NaN/Inf loss detected at batch 858, skipping...
WARNING: NaN/Inf loss detected at batch 859, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 860, skipping...
WARNING: NaN/Inf loss detected at batch 861, skipping...
WARNING: NaN/Inf loss detected at batch 862, skipping...
WARNING: NaN/Inf loss detected at batch 863, skipping...
WARNING: NaN/Inf loss detected at batch 864, skipping...
WARNING: NaN/Inf loss detected at batch 865, skipping...
WARNING: NaN/Inf loss detected at batch 866, skipping...
WARNING: NaN/Inf loss detected at batch 867, skipping...
WARNING: NaN/Inf loss detected at batch 868, skipping...
WARNING: NaN/Inf loss detected at batch 869, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 870, skipping...
WARNING: NaN/Inf loss detected at batch 871, skipping...
WARNING: NaN/Inf loss detected at batch 872, skipping...
WARNING: NaN/Inf loss detected at batch 873, skipping...
WARNING: NaN/Inf loss detected at batch 874, skipping...
WARNING: NaN/Inf loss detected at batch 875, skipping...
WARNING: NaN/Inf loss detected at batch 876, skipping...
WARNING: NaN/Inf loss detected at batch 877, skipping...
WARNING: NaN/Inf loss detected at batch 878, skipping...
WARNING: NaN/Inf loss detected at batch 879, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 880, skipping...
WARNING: NaN/Inf loss detected at batch 881, skipping...
WARNING: NaN/Inf loss detected at batch 882, skipping...
WARNING: NaN/Inf loss detected at batch 883, skipping...
WARNING: NaN/Inf loss detected at batch 884, skipping...
WARNING: NaN/Inf loss detected at batch 885, skipping...
WARNING: NaN/Inf loss detected at batch 886, skipping...
WARNING: NaN/Inf loss detected at batch 887, skipping...
WARNING: NaN/Inf loss detected at batch 888, skipping...
WARNING: NaN/Inf loss detected at batch 889, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 890, skipping...
WARNING: NaN/Inf loss detected at batch 891, skipping...
WARNING: NaN/Inf loss detected at batch 892, skipping...
WARNING: NaN/Inf loss detected at batch 893, skipping...
WARNING: NaN/Inf loss detected at batch 894, skipping...
WARNING: NaN/Inf loss detected at batch 895, skipping...
WARNING: NaN/Inf loss detected at batch 896, skipping...
WARNING: NaN/Inf loss detected at batch 897, skipping...
WARNING: NaN/Inf loss detected at batch 898, skipping...
WARNING: NaN/Inf loss detected at batch 899, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 900, skipping...
WARNING: NaN/Inf loss detected at batch 901, skipping...
WARNING: NaN/Inf loss detected at batch 902, skipping...
WARNING: NaN/Inf loss detected at batch 903, skipping...
WARNING: NaN/Inf loss detected at batch 904, skipping...
WARNING: NaN/Inf loss detected at batch 905, skipping...
WARNING: NaN/Inf loss detected at batch 906, skipping...
WARNING: NaN/Inf loss detected at batch 907, skipping...
WARNING: NaN/Inf loss detected at batch 908, skipping...
WARNING: NaN/Inf loss detected at batch 909, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 910, skipping...
WARNING: NaN/Inf loss detected at batch 911, skipping...
WARNING: NaN/Inf loss detected at batch 912, skipping...
WARNING: NaN/Inf loss detected at batch 913, skipping...
WARNING: NaN/Inf loss detected at batch 914, skipping...
WARNING: NaN/Inf loss detected at batch 915, skipping...
WARNING: NaN/Inf loss detected at batch 916, skipping...
WARNING: NaN/Inf loss detected at batch 917, skipping...
WARNING: NaN/Inf loss detected at batch 918, skipping...
WARNING: NaN/Inf loss detected at batch 919, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 920, skipping...
WARNING: NaN/Inf loss detected at batch 921, skipping...
WARNING: NaN/Inf loss detected at batch 922, skipping...
WARNING: NaN/Inf loss detected at batch 923, skipping...
WARNING: NaN/Inf loss detected at batch 924, skipping...
WARNING: NaN/Inf loss detected at batch 925, skipping...
WARNING: NaN/Inf loss detected at batch 926, skipping...
WARNING: NaN/Inf loss detected at batch 927, skipping...
WARNING: NaN/Inf loss detected at batch 928, skipping...
WARNING: NaN/Inf loss detected at batch 929, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 930, skipping...
WARNING: NaN/Inf loss detected at batch 931, skipping...
WARNING: NaN/Inf loss detected at batch 932, skipping...
WARNING: NaN/Inf loss detected at batch 933, skipping...
WARNING: NaN/Inf loss detected at batch 934, skipping...
WARNING: NaN/Inf loss detected at batch 935, skipping...
WARNING: NaN/Inf loss detected at batch 936, skipping...
WARNING: NaN/Inf loss detected at batch 937, skipping...
WARNING: NaN/Inf loss detected at batch 938, skipping...
WARNING: NaN/Inf loss detected at batch 939, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 940, skipping...
WARNING: NaN/Inf loss detected at batch 941, skipping...
WARNING: NaN/Inf loss detected at batch 942, skipping...
WARNING: NaN/Inf loss detected at batch 943, skipping...
WARNING: NaN/Inf loss detected at batch 944, skipping...
WARNING: NaN/Inf loss detected at batch 945, skipping...
WARNING: NaN/Inf loss detected at batch 946, skipping...
WARNING: NaN/Inf loss detected at batch 947, skipping...
WARNING: NaN/Inf loss detected at batch 948, skipping...
WARNING: NaN/Inf loss detected at batch 949, skipping...
Too many consecutive NaN losses, reducing learning rate...
WARNING: NaN/Inf loss detected at batch 950, skipping...
WARNING: NaN/Inf loss detected at batch 951, skipping...
WARNING: NaN/Inf loss detected at batch 952, skipping...
